origen,destino,hora,dia_semana,preferencia,satisfaccion
Terminal,Virrey,8,Sabado,Transitada,Alta
Calle 187,Calle 106,13,Viernes,Costosa,Media
Calle 1,Prado Veraniego,10,Jueves,Rapida,Baja
Calle 85,Calle 100,12,Viernes,Costosa,Alta
Alcala,Cardio Infantil,14,Lunes,Directa,Media
Flores,Calle 142,13,Sabado,Transitada,Media
Calle 1,Calle 57,9,Miercoles,Transitada,Baja
Calle 72,Calle 187,9,Viernes,Transitada,Media
Calle 1,Calle 63,14,Miercoles,Costosa,Alta
Calle 76,Marly,15,Viernes,Directa,Media
Calle 26,Prado Veraniego,11,Martes,Costosa,Alta
Calle 72,Marly,15,Sabado,Rapida,Baja
Cardio Infantil,Calle 106,9,Sabado,Economica,Media
Calle 19,Cardio Infantil,11,Lunes,Rapida,Media
Calle 1,Calle 19,8,Martes,Transitada,Baja
Calle 146,Calle 45,11,Viernes,Directa,Media
Profamilia,Calle 106,9,Miercoles,Costosa,Alta
Calle 187,Avenida 39,8,Viernes,Costosa,Baja
Flores,Calle 26,12,Viernes,Economica,Media
Calle 76,Calle 187,10,Martes,Costosa,Media
Marly,Calle 45,15,Miercoles,Directa,Media
Alcala,Calle 45,8,Sabado,Costosa,Alta
Calle 1,Calle 22,10,Lunes,Directa,Baja
Prado Veraniego,Pepe Sierra,12,Viernes,Economica,Baja
Calle 26,Calle 187,8,Lunes,Economica,Baja
Heroes,Prado Veraniego,11,Martes,Costosa,Baja
Avenida 39,Calle 85,15,Martes,Transitada,Media
Marly,Calle 85,13,Martes,Directa,Alta
Calle 100,Cardio Infantil,12,Viernes,Rapida,Alta
Calle 106,Virrey,12,Miercoles,Economica,Media
Mazuren,Calle 63,10,Miercoles,Rapida,Media
Calle 76,Alcala,8,Martes,Transitada,Alta
Marly,Calle 146,14,Lunes,Transitada,Baja
Calle 57,Heroes,12,Lunes,Transitada,Baja
Calle 72,Calle 1,11,Miercoles,Costosa,Alta
Calle 63,Toberin,10,Jueves,Transitada,Baja
Toberin,Flores,13,Lunes,Directa,Alta
Calle 76,Calle 106,13,Jueves,Transitada,Media
Calle 72,Calle 63,11,Miercoles,Economica,Media
Alcala,Calle 45,15,Viernes,Directa,Alta
Avenida 39,Alcala,12,Martes,Transitada,Media
Calle 85,Calle 142,13,Jueves,Rapida,Alta
Calle 57,Heroes,12,Lunes,Economica,Alta
Flores,Calle 106,8,Viernes,Costosa,Baja
Calle 187,Cardio Infantil,8,Viernes,Transitada,Alta
Mazuren,Prado Veraniego,10,Martes,Transitada,Baja
Calle 146,Prado Veraniego,12,Martes,Costosa,Alta
Calle 63,Cardio Infantil,15,Sabado,Transitada,Media
Calle 22,Mazuren,8,Jueves,Transitada,Media
Calle 26,Calle 63,12,Viernes,Directa,Media
Virrey,Calle 187,14,Miercoles,Transitada,Alta
Calle 26,Calle 146,12,Sabado,Transitada,Alta
Alcala,Calle 106,8,Jueves,Rapida,Media
Calle 45,Calle 85,8,Martes,Economica,Baja
Calle 63,Calle 142,13,Jueves,Transitada,Media
Flores,Prado Veraniego,11,Lunes,Rapida,Baja
Calle 1,Calle 57,13,Viernes,Transitada,Alta
Profamilia,Calle 106,9,Miercoles,Economica,Media
Calle 85,Marly,13,Jueves,Directa,Alta
Heroes,Calle 19,8,Sabado,Costosa,Media
Calle 146,Calle 63,8,Sabado,Transitada,Alta
